id_data,id_column,key,en,de,fr
data_emissions_pie_equity,key,Coal,Coal,Kohle,Charbon
data_emissions_pie_equity,key,Oil&Gas,Oil&Gas,Öl&Gas,Pétrole et gaz
data_emissions_pie_equity,key,Power,Power,Energie,Power
data_emissions_pie_equity,key,Shipping,Shipping,Schifffahrt,Expédition
data_emissions_pie_equity,key,Steel,Steel,Stahl,Acier
data_emissions_pie_equity,key,Consumer Staples,Consumer Staples,Basiskonsumgüter,Consommation de base
data_emissions_pie_equity,key,Cement&Steel,Cement&Steel,Zement&Stahl,Ciment et acier
data_emissions_pie_equity,key,Communications,Communications,Mitteilungen,Communications
data_emissions_pie_equity,key,Consumer Discretionary,Consumer Discretionary,Diskretionäre Verbraucher,Consommation discrétionnaire
data_emissions_pie_equity,key,Consumer Staples,Consumer Staples,Basiskonsumgüter,Consommation de base
data_emissions_pie_equity,key,Financials,Financials,Finanzen,Finances
data_emissions_pie_equity,key,Health Care,Health Care,Gesundheitspflege,Soins de santé
data_emissions_pie_equity,key,Other Energy,Other Energy,Andere Energie,Autres énergies
data_emissions_pie_equity,key,Other Industrials,Other Industrials,Andere Industrielle,Autres secteurs industriels
data_emissions_pie_equity,key,Other Materials,Other Materials,Andere Materialien,Autres matériels
data_emissions_pie_equity,key,Other Utilities,Other Utilities,Andere Versorgungsunternehmen,Autres services publics
data_emissions_pie_equity,key,Technology,Technology,Technologie,Technologie
data_emissions_pie_equity,key,Unclassifiable,Unclassifiable,Nicht klassifizierbar,Inclassable
data_emissions_pie_bonds,key,Automotive,Automotive,Automobilindustrie,Automobile
data_emissions_pie_bonds,key,Aviation,Aviation,Luftfahrt,Aviation
data_emissions_pie_bonds,key,Cement,Cement,Zement,Ciment
data_emissions_pie_bonds,key,Coal,Coal,Kohle,Charbon
data_emissions_pie_bonds,key,Oil&Gas,Oil & Gas,Öl & Gas,Pétrole et gaz
data_emissions_pie_bonds,key,Power,Power,Energie,Power
data_emissions_pie_bonds,key,Shipping,Shipping,Schifffahrt,Expédition
data_emissions_pie_bonds,key,Steel,Steel,Stahl,Acier
data_emissions_pie_bonds,key,Consumer Staples,Consumer Staples,Basiskonsumgüter,Consommation de base
data_emissions_pie_bonds,key,Cement&Steel,Cement & Steel,Zement & Stahl,Ciment et acier
data_emissions_pie_bonds,key,Communications,Communications,Mitteilungen,Communications
data_emissions_pie_bonds,key,Consumer Discretionary,Consumer Discretionary,Diskretionäre Verbraucher,Consommation discrétionnaire
data_emissions_pie_bonds,key,Consumer Staples,Consumer Staples,Basiskonsumgüter,Consommation de base
data_emissions_pie_bonds,key,Financials,Financials,Finanzen,Finances
data_emissions_pie_bonds,key,Health Care,Health Care,Gesundheitspflege,Soins de santé
data_emissions_pie_bonds,key,Other Energy,Other Energy,Andere Energie,Autres énergies
data_emissions_pie_bonds,key,Other Industrials,Other Industrials,Andere Industrielle,Autres secteurs industriels
data_emissions_pie_bonds,key,Other Materials,Other Materials,Andere Materialien,Autres matériels
data_emissions_pie_bonds,key,Other Utilities,Other Utilities,Andere Versorgungsunternehmen,Autres services publics
data_emissions_pie_bonds,key,Technology,Technology,Technologie,Technologie
data_emissions_pie_bonds,key,Unclassifiable,Unclassifiable,Nicht klassifizierbar,Inclassable
techexposure_data,asset_class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
techexposure_data,asset_class,Listed Equity,Listed Equity,Aktien,Actions cotées
techexposure_data,equity_market,Global Market,Global Market,Globaler Markt,Marché mondial
techexposure_data,equity_market,Developed Market,Developed Market,Entwickelter Markt,Marché développé
techexposure_data,equity_market,Emerging Market,Emerging Market,Aufstrebender Markt,Marché émergent
techexposure_data,ald_sector,Automotive,Automotive,Automobilindustrie,Automobile
techexposure_data,ald_sector,Coal,Coal,Kohle,Charbon
techexposure_data,ald_sector,Oil&Gas,Oil & Gas,Öl & Gas,Pétrole et gaz
techexposure_data,ald_sector,Power,Power,Energie,Power
techexposure_data,ald_sector,Steel,Steel,Stahl,Acier
techexposure_data,ald_sector,Cement,Cement,Zement,Ciment
techexposure_data,ald_sector,Aviation,Aviation,Luftfahrt,Aviation
techexposure_data,ald_sector,Shipping,Shipping,Schifffahrt,Expédition
techexposure_data,technology,RenewablesCap,Renewables,Erneuerbare Energien,Les énergies renouvelables
techexposure_data,technology,HydroCap,Hydropower,Wasserkraft,L'énergie hydraulique
techexposure_data,technology,NuclearCap,Nuclear Power,Kernenergie,L'énergie nucléaire
techexposure_data,technology,GasCap,Gas Power,Gaskraft,L'énergie du gaz
techexposure_data,technology,OilCap,Oil Power,Öl-Power,Pétrole
techexposure_data,technology,CoalCap,Coal Power,Kohlekraft,L'énergie du charbon
techexposure_data,technology,Electric,LDV: Electric,LDV: Elektrische,LDV : Électrique
techexposure_data,technology,Hybrid,LDV: Hybrid,LDV: Hybrid,LDV : Hybride
techexposure_data,technology,ICE,LDV: ICE,LDV: Verbrennungsmotor,LDV : ICE
techexposure_data,technology,Oil,Oil,Öl,Pétrole
techexposure_data,technology,Gas,Gas,Gas,Gaz
techexposure_data,technology,Electric_HDV,HDV: Electric,HDV: Elektrisches,HDV : électrique
techexposure_data,technology,FuelCell_HDV,HDV: Fuel Cell,HDV: Brennstoffzellen,HDV : Pile à combustible
techexposure_data,technology,Hybrid_HDV,HDV: Hybrid,HDV: Hybridantrieb,HDV : Hybride
techexposure_data,technology,ICE_HDV,HDV: ICE,HDV: Verbrennungsmotor,HDV : ICE
techexposure_data,technology,Coal,Coal,Kohle,Charbon
techexposure_data,technology,Freight,Freight,Fracht,Fret
techexposure_data,technology,Passenger,Passenger,Passagier,Passager
techexposure_data,technology,Mix,Mix,Mischen,Mix
techexposure_data,technology,Other,Other,Andere,Autres
techexposure_data,technology,Integrated Facility,Integrated Facility,Integrierte Anlage,Facilité intégrée
techexposure_data,technology,Grinding,Grinding,Schleifen,Broyage
techexposure_data,technology,Ac-Electric Arc Furnace,Ac-Electric Arc Furnace,AC-Elektrolichtbogenofen,AC - Four à arc électrique
techexposure_data,technology,Dc-Electric Arc Furnace,Dc-Electric Arc Furnace,DC-Elektrolichtbogenofen,DC - Four à arc électrique
techexposure_data,technology,Bof Shop,Basic Oxygen Furnace,LD-Verfahren,Procédé LD
techexposure_data,technology,Open Hearth Meltshop,Open hearth furnace,Schmelzbetrieb mit offenem Herd,Procédé Martin-Siemens
techexposure_future_data,asset_class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
techexposure_future_data,asset_class,Listed Equity,Listed Equity,Aktien,Actions cotées
techexposure_future_data,equity_market,Global Market,Global Market,Globaler Markt,Marché mondial
techexposure_future_data,equity_market,Developed Market,Developed Market,Entwickelter Markt,Marché développé
techexposure_future_data,equity_market,Emerging Market,Emerging Market,Aufstrebender Markt,Marché émergent
techexposure_future_data,ald_sector,Automotive,Automotive,Automobilindustrie,Automobile
techexposure_future_data,ald_sector,Fossil Fuels,Fossil Fuels,Fossile Brennstoffe,Combustibles fossiles
techexposure_future_data,ald_sector,Power,Power,Energie,Power
techexposure_future_data,technology,RenewablesCap,Renewables,Erneuerbare Energien,Les énergies renouvelables
techexposure_future_data,technology,HydroCap,Hydropower,Wasserkraft,L'énergie hydraulique
techexposure_future_data,technology,NuclearCap,Nuclear Power,Kernenergie,L'énergie nucléaire
techexposure_future_data,technology,GasCap,Gas Power,Gaskraft,L'énergie du gaz
techexposure_future_data,technology,OilCap,Oil Power,Öl-Power,Pétrole
techexposure_future_data,technology,CoalCap,Coal Power,Kohlekraft,L'énergie du charbon
techexposure_future_data,technology,Electric,LDV: Electric,LDV: Elektrische,LDV : Électrique
techexposure_future_data,technology,Hybrid,LDV: Hybrid,LDV: Hybrid,LDV : Hybride
techexposure_future_data,technology,ICE,LDV: ICE,LDV: Verbrennungsmotor,LDV : ICE
techexposure_future_data,technology,Oil,Oil,Öl,Pétrole
techexposure_future_data,technology,Gas,Gas,Gas,Gaz
techexposure_future_data,technology,Electric_HDV,HDV: Electric,HDV: Elektrisches,HDV : électrique
techexposure_future_data,technology,FuelCell_HDV,HDV: Fuel Cell,HDV: Brennstoffzellen,HDV : Pile à combustible
techexposure_future_data,technology,Hybrid_HDV,HDV: Hybrid,HDV: Hybridantrieb,HDV : Hybride
techexposure_future_data,technology,ICE_HDV,HDV: ICE,HDV: Verbrennungsmotor,HDV : ICE
techexposure_future_data,technology,Coal,Coal,Kohle,Charbon
techexposure_future_data,technology,Freight,Freight,Fracht,Fret
techexposure_future_data,technology,Passenger,Passenger,Passagier,Passager
techexposure_future_data,technology,Mix,Mix,Mischen,Mix
techexposure_future_data,val_type,Portfolio,Portfolio,Portfolio,Portefeuille
techexposure_future_data,val_type,Aligned Portfolio,Aligned Portfolio,Ausgerichtetes Portfolio,Portefeuille aligné
techexposure_future_data,val_type,Aligned Benchmark,Aligned Benchmark,Ausgerichteter Benchmark,Repère aligné
techexposure_future_data,val_type,Benchmark,Benchmark,Benchmark,Benchmark
data_map,asset_class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
data_map,asset_class,Listed Equity,Listed Equity,Aktien,Actions cotées
data_map,option,Gas,Gas,Gas,Gaz
data_map,option,Oil,Oil,Öl,Pétrole
data_map,option,All Power,All Power,Alle Energie,Tout pouvoir
data_map,option,HydroCap,Hydropower,Wasserkraft,L'énergie hydraulique
data_map,option,GasCap,Gas Power,Gaskraft,L'énergie du gaz
data_map,option,RenewablesCap,Renewables,Erneuerbare Energien,Les énergies renouvelables
data_map,option,All Automotive,All Automotive,Alle Automobilindustrie,Tous les secteurs de l'automobile
data_map,option,ICE,LDV: ICE,LDV: Verbrennungsmotor,LDV : ICE
data_map,option,Hybrid,LDV: Hybrid,LDV: Hybrid,LDV : Hybride
data_map,option,CoalCap,Coal Power,Kohlekraft,L'énergie du charbon
data_map,option,OilCap,Oil Power,Öl-Power,Pétrole
data_map,option,Electric,LDV: Electric,LDV: Elektrische,LDV : Électrique
data_map,option,FuelCell_HDV,HDV: Fuel Cell,HDV: Brennstoffzellen,HDV : Pile à combustible
data_map,option,ICE_HDV,HDV: ICE,HDV: Verbrennungsmotor Fahrzeuge,HDV : ICE
data_map,option,FuelCell,LDV: Fuel Cell,LDV: Brennstoffzellen,LDV: Pile à combustible
data_map,option,Electric_HDV,HDV: Electric,HDV: Elektrische Fahrzeuge,HDV : Électrique
data_map,option,Hybrid_HDV,HDV: Hybrid,HDV: Hybrid Fahrzeuge,HDV : Hybride
data_map,option,Coal,Coal,Kohle,Charbon
data_map,option,NuclearCap,Nuclear Power,Kernenergie,L'énergie nucléaire
data_map,option,Oil and Condensate,Oil and Condensate,Öl und Kondensat,Pétrole et condensats
data_map,option,All Coal,All Coal,Alle Kohle,Tout le charbon
data_map,option,Metallurgical,Metallurgical,Metallurgische Kohle,Métallurgie
data_map,option,Thermal,Thermal,Thermische Kohle,Thermique
data_map,option,Thermal & Metallurgical,Thermal & Metallurgical,Thermische und Metallurgische Kohle,Thermique et métallurgique
data_map,option,Aviation,Aviation,Luftfahrt,Aviation
data_map,option,All Aviation,All Aviation,Alle Luftfahrt,Aviation
data_map,option,Freight,Freight,Freight,Fracht
data_map,option,Passenger,Passenger,Passenger,Passagier
data_map,option,Cement,Cement,Zement,Ciment
data_map,option,All Cement,All Cement,Alle Zement,Ciment
data_map,option,Grinding,Grinding,Schleifen,Broyage
data_map,option,Integrated Facility,Integrated Facility,Integrierte Anlage,Facilité intégrée
data_map,option,Steel,Steel,Stahl,Acier
data_map,option,All Steel,All Steel,Alle Stahl,Acier
data_map,option,Ac-Electric Arc Furnace,Ac-Electric Arc Furnace,AC-Elektrolichtbogenofen,AC - Four à arc électrique
data_map,option,Dc-Electric Arc Furnace,Dc-Electric Arc Furnace,DC-Elektrolichtbogenofen,DC - Four à arc électrique
data_map,option,Bof Shop,Basic Oxygen Furnace,LD-Verfahren,Procédé LD
data_map,option,Open Hearth Meltshop,Open hearth furnace,Schmelzbetrieb mit offenem Herd,Procédé Martin-Siemens
data_map,unit,m3 per day,m3 per day,Kubikmeter pro Tag,m3 par jour
data_map,unit,boe per day,boe per day,Barrel Öläquivalent pro Tag,boe par jour
data_map,unit,MW,MW,MW,MW
data_map,unit,cars produced,cars produced,produzierte Autos,voitures produites
data_map,unit,vehicles produced,cars produced,produzierte Autos,voitures produites
data_map,unit,GJ,GJ,GJ,GJ
data_map,unit,tons of coal,tons of coal,Tonnen Kohle,tonnes de charbon
data_map,unit,tons of steel,tons of steel,Tonnen Stahl,tonnes de Acier
data_map,unit,tons of cement,tons of cement,Tonnen Zement,tonnes de Ciment
data_map,unit,active planes,active planes,aktive Flugzeuge,avions actifs
data_map,group,Automotive,Automotive,Automobilindustrie,Automobile
data_map,group,Coal,Coal,Kohle,Charbon
data_map,group,Oil&Gas,Oil & Gas,Öl & Gas,Pétrole et gaz
data_map,group,Power,Power,Energie,Power
data_map,group,Aviation,Aviation,Luftfahrt,Aviation
data_map,group,Cement,Cement,Zement,Ciment
data_map,group,Steel,Steel,Stahl,Acier
data_greenbrown_bubble,asset_class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
data_greenbrown_bubble,asset_class,Listed Equity,Listed Equity,Aktien,Actions cotées
data_greenbrown_bubble,equity_market,Global Market,Global Market,Globaler Markt,Marché mondial
data_greenbrown_bubble,equity_market,Developed Market,Developed Market,Entwickelter Markt,Marché développé
data_greenbrown_bubble,equity_market,Emerging Market,Emerging Market,Aufstrebender Markt,Marché émergent
data_trajectory_alignment,asset_class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
data_trajectory_alignment,asset_class,Listed Equity,Listed Equity,Aktien,Actions cotées
data_trajectory_alignment,equity_market,Global Market,Global Market,Globaler Markt,Marché mondial
data_trajectory_alignment,equity_market,Developed Market,Developed Market,Entwickelter Markt,Marché développé
data_trajectory_alignment,equity_market,Emerging Market,Emerging Market,Aufstrebender Markt,Marché émergent
data_trajectory_alignment,scenario_geography,Global,Global,Global,Global
data_trajectory_alignment,scenario_geography,Global Aggregate,Global Aggregate,Globales Aggregat,Agrégat mondial
data_trajectory_alignment,allocation,Portfolio Weight,Portfolio Weight,Portfolio-Gewichtung,Poids du portefeuille
data_trajectory_alignment,allocation,Ownership Weight,Ownership Weight,Gewicht des Eigentums,Poids de la propriété
data_trajectory_alignment,ald_sector,Automotive,Automotive,Automobilindustrie,Automobile
data_trajectory_alignment,ald_sector,Coal,Coal,Kohle,Charbon
data_trajectory_alignment,ald_sector,Oil&Gas,Oil&Gas,Öl&Gas,Pétrole et gaz
data_trajectory_alignment,ald_sector,Power,Power,Energie,Power
data_trajectory_alignment,technology,RenewablesCap,Renewables,Erneuerbare Energien,Les énergies renouvelables
data_trajectory_alignment,technology,HydroCap,Hydropower,Wasserkraft,L'énergie hydraulique
data_trajectory_alignment,technology,NuclearCap,Nuclear Power,Kernenergie,L'énergie nucléaire
data_trajectory_alignment,technology,GasCap,Gas Power,Gaskraft,L'énergie du gaz
data_trajectory_alignment,technology,OilCap,Oil Power,Öl-Power,Pétrole
data_trajectory_alignment,technology,CoalCap,Coal Power,Kohlekraft,L'énergie du charbon
data_trajectory_alignment,technology,Electric,LDV: Electric,LDV: Elektrische,LDV : Électrique
data_trajectory_alignment,technology,Hybrid,LDV: Hybrid,LDV: Hybrid,LDV : Hybride
data_trajectory_alignment,technology,ICE,LDV: ICE,LDV: Verbrennungsmotor,LDV : ICE
data_trajectory_alignment,technology,Oil,Oil,Öl,Pétrole
data_trajectory_alignment,technology,Gas,Gas,Gas,Gaz
data_trajectory_alignment,technology,FuelCell,LDV: Fuel Cell,LDV: Brennstoffzellen,LDV: Pile à combustible
data_trajectory_alignment,technology,Electric_HDV,HDV: Electric,HDV: Elektrisches,HDV : électrique
data_trajectory_alignment,technology,FuelCell_HDV,HDV: Fuel Cell,HDV: Brennstoffzellen,HDV : Pile à combustible
data_trajectory_alignment,technology,Hybrid_HDV,HDV: Hybrid,HDV: Hybridantrieb,HDV : Hybride
data_trajectory_alignment,technology,ICE_HDV,HDV: ICE,HDV: Verbrennungsmotor,HDV : ICE
data_trajectory_alignment,technology,Coal,Coal,Kohle,Charbon
data_trajectory_alignment,unit,number of cars,number of cars,Anzahl der Autos,nombre de voitures
data_trajectory_alignment,unit,GJ/a,GJ/a,GJ pro Jahr,GJ/a
data_trajectory_alignment,unit,MW,MW,MW,MW
data_trajectory_alignment,unit,t/a,t/a,Tonnen pro Jahr,t/a
data_trajectory_alignment,scenario,production,production,Produktion,production
data_portfolio_bubble,asset_class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
data_portfolio_bubble,asset_class,Listed Equity,Listed Equity,Aktien,Actions cotées
data_portfolio_bubble,allocation,Portfolio Weight,Portfolio Weight,Portfolio-Gewichtung,Poids du portefeuille
data_portfolio_bubble,allocation,Ownership Weight,Ownership Weight,Gewicht des Eigentums,Poids de la propriété
data_portfolio_bubble,equity_market,Global Market,Global Market,Globaler Markt,Marché mondial
data_portfolio_bubble,equity_market,Developed Market,Developed Market,Entwickelter Markt,Marché développé
data_portfolio_bubble,equity_market,Emerging Market,Emerging Market,Aufstrebender Markt,Marché émergent
data_portfolio_bubble,ald_sector,Automotive,Automotive,Automobilindustrie,Automobile
data_portfolio_bubble,ald_sector,Coal,Coal,Kohle,Charbon
data_portfolio_bubble,ald_sector,Oil&Gas,Oil&Gas,Öl&Gas,Pétrole et gaz
data_portfolio_bubble,ald_sector,Power,Power,Energie,Power
data_emissions,allocation,portfolio_weight,Portfolio Weight,Portfolio-Gewichtung,Poids du portefeuille
data_emissions,allocation,ownership_weight,Ownership Weight,Gewicht des Eigentums,Poids de la propriété
data_emissions,asset_class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
data_emissions,asset_class,Listed Equity,Listed Equity,Aktien,Actions cotées
data_emissions,equity_market,Global Market,Global Market,Globaler Markt,Marché mondial
data_emissions,equity_market,Developed Market,Developed Market,Entwickelter Markt,Marché développé
data_emissions,equity_market,Emerging Market,Emerging Market,Aufstrebender Markt,Marché émergent
data_emissions,sector,Automotive,Automotive,Automobilindustrie,Automobile
data_emissions,sector,Coal,Coal,Kohle,Charbon
data_emissions,sector,Oil&Gas,Oil & Gas,Öl & Gas,Pétrole et gaz
data_emissions,sector,Power,Power,Energie,Power
data_emissions,sector,Cement,Cement,Zement,Ciment
data_emissions,sector,Steel,Steel,Stahl,Acier
data_emissions,sector,Aviation,Aviation,Luftfahrt,Aviation
data_emissions,sector,Shipping,Shipping,Schifffahrt,Expédition
data_emissions,unit,tons of CO2 per km per cars produced,tons of CO2 per km per cars produced,Tonnen CO2 pro km pro produziertem Auto,tonnes de CO2 par km et par voiture produite
data_emissions,unit,tons of CO2 per tones of cement,tons of CO2 per tones of cement,Tonnen CO2 pro Tonne Zement,tonnes de CO2 par tonne de ciment
data_emissions,unit,tons of CO2 per GJ,tons of CO2 per GJ,Tonnen CO2 pro GJ,tonnes de CO2 par GJ
data_emissions,unit,tons of CO2 per MWh,tons of CO2 per MWh,Tonnen CO2 pro MWh,tonnes de CO2 par MWh
data_emissions,unit,tons of CO2 per tons of steel,tons of CO2 per tons of steel,tons of CO2 prp Tonne Stahl,tonnes de CO2 par tonne d'acier
data_emissions,unit,tons of CO2 per passenger km per active planes,tons of CO2 per passenger km per active planes,Tonnen CO2 pro Passagierkilometer pro aktivem Flugzeug,tonnes de CO2 par passager/km par avion en activité
data_emissions,unit,tons of CO2 per tons of coal,tons of CO2 per tons of coal,Tonnen CO2 pro Tonnen Kohle,tonnes de CO2 par tonne de charbon
data_stress_test_bar_chart,asset_class,Bonds,Bonds,Unternehmensanleihen,Obligations
data_stress_test_bar_chart,asset_class,Equity,Equity,Aktien,Équité
data_stress_test_bar_chart,reference,After Transition,After Transition,Nach dem Ãœbergang,Après la transition
data_stress_test_table,asset_class,Bonds,Bonds,Unternehmensanleihen,Obligations
data_stress_test_table,asset_class,Equity,Equity,Aktien,Équité
data_stress_test_table,name_portfolio_part,Total,Total,Gesamt,Total
data_stress_test_table,name_portfolio_part,Analyzed climate relevant,Analyzed climate relevant,Analysierte klimarelevante,Analyse pertinente pour le climat
data_stress_test_sectors,ald_sector,Automotive,Automotive,Automobilindustrie,Automobile
data_stress_test_sectors,ald_sector,Coal,Coal,Kohle,Charbon
data_stress_test_sectors,ald_sector,Oil&Gas,Oil&Gas,Öl&Gas,Pétrole et gaz
data_stress_test_sectors,ald_sector,Power,Power,Energie,Power
data_stress_test_sectors,ald_sector,Business Services,Business Services,Dienstleistungen für Unternehmen,Services aux entreprises
data_stress_test_sectors,ald_sector,Consumer Cyclicals,Consumer Cyclicals,Zyklische Verbraucher,Les cycles de consommation
data_stress_test_sectors,ald_sector,Consumer Non-Cyclicals,Consumer Non-Cyclicals,Nicht-zyklische Verbraucher,Produits de consommation non cycliques
data_stress_test_sectors,ald_sector,Consumer Services,Consumer Services,Dienstleistungen für Verbraucher,Services aux consommateurs
data_stress_test_sectors,ald_sector,Energy,Energy,Energie,Énergie
data_stress_test_sectors,ald_sector,Finance,Finance,Finanzen,Finance
data_stress_test_sectors,ald_sector,Healthcare,Healthcare,Gesundheitswesen,Soins de santé
data_stress_test_sectors,ald_sector,Industrials,Industrials,Industrielle,Industrie
data_stress_test_sectors,ald_sector,Non-Energy Materials,Non-Energy Materials,Nicht-energetische Materialien,Matériaux non énergétiques
data_stress_test_sectors,ald_sector,Technology,Technology,Technologie,Technologie
data_stress_test_sectors,ald_sector,Telecommunications,Telecommunications,Telekommunikation,Télécommunications
data_stress_test_sectors,ald_sector,Utilities,Utilities,Versorgungsunternehmen,Services publics
data_stress_test_sectors,ald_sector,Other,Other,Andere,Autres
data_stress_test_sectors,technology,Electric,Electric,Elektrische Fahrzeuge,Électrique
data_stress_test_sectors,technology,Hybrid,Hybrid,Hybrid Fahrzeuge,Hybride
data_stress_test_sectors,technology,ICE,ICE,Verbrennungsmotor Fahrzeuge,ICE
data_stress_test_sectors,technology,Coal,Coal,Kohle,Charbon
data_stress_test_sectors,technology,Gas,Gas,Gas,Gaz
data_stress_test_sectors,technology,Oil,Oil,Öl,Pétrole
data_stress_test_sectors,technology,CoalCap,Coal Power,Kohlekraft,L'énergie du charbon
data_stress_test_sectors,technology,GasCap,Gas Power,Gaskraft,L'énergie du gaz
data_stress_test_sectors,technology,HydroCap,Hydropower,Wasserkraft,L'énergie hydraulique
